"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Thu May 08 14:09:29 GMT 2025","Thu May 08 14:09:29 GMT 2025","36","","","","","","Default language selection based on browser settings -- @1.4 ",""
"failed","Thu May 08 14:09:22 GMT 2025","Thu May 08 14:09:23 GMT 2025","574","","","","","","Retrieving and filtering logs -- @1.2 ",""
"failed","Thu May 08 14:09:37 GMT 2025","Thu May 08 14:09:38 GMT 2025","581","","","","","","Authorized user accesses certificate templates -- @1.2 ",""
"failed","Thu May 08 14:09:06 GMT 2025","Thu May 08 14:09:06 GMT 2025","33","","","","","","NTEU creates a digital identity",""
"passed","Thu May 08 14:09:07 GMT 2025","Thu May 08 14:09:07 GMT 2025","1","trustpoint.devices.tests","test_credential_download","","","","test_otp_use_once","Test that an OTP can only be used once."
"passed","Thu May 08 14:09:12 GMT 2025","Thu May 08 14:09:12 GMT 2025","1","trustpoint.pki.tests.test_models","test_issuing_ca_model","","","","test_attributes_and_properties","Test that the common_name property returns the certificate's common name."
"failed","Thu May 08 14:09:28 GMT 2025","Thu May 08 14:09:28 GMT 2025","31","","","","","","A device successfully requests a certificate",""
"passed","Thu May 08 14:09:12 GMT 2025","Thu May 08 14:09:12 GMT 2025","1","trustpoint.pki.tests.test_models","test_certificate_values","","","","test_subject_public_bytes","Test if the subject public bytes are correctly saved."
"failed","Thu May 08 14:09:17 GMT 2025","Thu May 08 14:09:18 GMT 2025","570","","","","","","Attempt to revoke an already revoked certificate -- @1.2 ",""
"passed","Thu May 08 14:09:29 GMT 2025","Thu May 08 14:09:30 GMT 2025","918","","R_013_Remote_Credential_Download","","","","Admin creates one time password",""
"failed","Thu May 08 14:09:18 GMT 2025","Thu May 08 14:09:18 GMT 2025","30","","","","","","Delete an identity -- @1.1 ",""
"failed","Thu May 08 14:09:14 GMT 2025","Thu May 08 14:09:15 GMT 2025","577","","","","","","Attempt to renew a non-existent certificate",""
"failed","Thu May 08 14:09:25 GMT 2025","Thu May 08 14:09:26 GMT 2025","626","","","","","","Auto-generation with different configurations -- @1.1 ",""
"failed","Thu May 08 14:09:18 GMT 2025","Thu May 08 14:09:18 GMT 2025","30","","","","","","Attempt to access the API without authentication",""
"passed","Thu May 08 14:09:30 GMT 2025","Thu May 08 14:09:31 GMT 2025","826","","R_013_Remote_Credential_Download","","","","User enters one time password correctly",""
"failed","Thu May 08 14:09:33 GMT 2025","Thu May 08 14:09:33 GMT 2025","578","","","","","","Admin sets security level for a component -- @1.2 ",""
"failed","Thu May 08 14:09:40 GMT 2025","Thu May 08 14:09:41 GMT 2025","586","","","","","","Secure export of certificate templates",""
"failed","Thu May 08 14:09:18 GMT 2025","Thu May 08 14:09:19 GMT 2025","574","","","","","","Verifying the restoration mechanism -- @1.1 ",""
"passed","Thu May 08 14:09:11 GMT 2025","Thu May 08 14:09:11 GMT 2025","80","trustpoint.pki.tests.test_models","test_certificate_model","","","","test_save_certificate_with_serializer","Test saving a certificate using a CertificateSerializer instead of a raw x509.Certificate."
"failed","Thu May 08 14:09:06 GMT 2025","Thu May 08 14:09:06 GMT 2025","34","","","","","","NTEU logs into the system -- @1.2 ",""
